,Spacecraft Name,NSSDCA ID,Launch Date,Site,Vehicle,Funder
18,Cosmos  390,1971-001A,1971-01-12," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Soyuz,Unknown (U.S.S.R)
19,Cosmos  391,1971-002A,1971-01-14," Plesetsk, U.S.S.R", Kosmos-2I,Unknown (U.S.S.R)
20,Cosmos  392,1971-004A,1971-01-21," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Soyuz,Unknown (U.S.S.R)
21,Cosmos  393,1971-007A,1971-01-26," Plesetsk, U.S.S.R", Kosmos-2I,Unknown (U.S.S.R)
22,Cosmos  394,1971-010A,1971-02-09," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
23,Cosmos  395,1971-013A,1971-02-18," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
24,Cosmos  396,1971-014A,1971-02-18," Plesetsk, U.S.S.R", Soyuz,Unknown (U.S.S.R)
25,Cosmos  397,1971-015A,1971-02-25," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Tsiklon,Unknown (U.S.S.R)
26,Cosmos  398,1971-016A,1971-02-26," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Soyuz,Unknown (U.S.S.R)
27,Cosmos  399,1971-017A,1971-03-03," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Soyuz,Unknown (U.S.S.R)
28,Cosmos  400,1971-020A,1971-03-19," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
29,Cosmos  401,1971-023A,1971-03-27," Plesetsk, U.S.S.R", Soyuz,Unknown (U.S.S.R)
30,Cosmos  402,1971-025A,1971-04-01," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Tsiklon-2,Unknown (U.S.S.R)
31,Cosmos  403,1971-026A,1971-04-02," Plesetsk, U.S.S.R", Soyuz,Unknown (U.S.S.R)
32,Cosmos  404,1971-027A,1971-04-04," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Tsiklon,Unknown (U.S.S.R)
33,Cosmos  405,1971-028A,1971-04-07," Plesetsk, U.S.S.R", Soyuz,Unknown (U.S.S.R)
34,Cosmos  406,1971-029A,1971-04-14," Plesetsk, U.S.S.R", Soyuz,Unknown (U.S.S.R)
35,Cosmos  407,1971-035A,1971-04-23," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
36,Cosmos  408,1971-037A,1971-04-24," Plesetsk, U.S.S.R", Kosmos-2I,Unknown (U.S.S.R)
37,Cosmos  409,1971-038A,1971-04-28," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
38,Cosmos  410,1971-040A,1971-05-06," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Soyuz,Unknown (U.S.S.R)
39,Cosmos  411,1971-041A,1971-05-07," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
40,Cosmos  412,1971-041B,1971-05-07," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
41,Cosmos  413,1971-041C,1971-05-07," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
42,Cosmos  414,1971-041D,1971-05-07," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
43,Cosmos  415,1971-041E,1971-05-07," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
44,Cosmos  416,1971-041F,1971-05-07," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
45,Cosmos  417,1971-041G,1971-05-07," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
46,Cosmos  418,1971-041H,1971-05-07," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
47,Cosmos  419,1971-042A,1971-05-10," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Proton,Unknown (U.S.S.R)
48,Cosmos  420,1971-043A,1971-05-18," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Soyuz,Unknown (U.S.S.R)
49,Cosmos  421,1971-044A,1971-05-19," Plesetsk, U.S.S.R", Kosmos-2I,Unknown (U.S.S.R)
50,Cosmos  422,1971-046A,1971-05-22," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
51,Cosmos  423,1971-047A,1971-05-27," Plesetsk, U.S.S.R", Kosmos-2I,Unknown (U.S.S.R)
52,Cosmos  424,1971-048A,1971-05-28," Plesetsk, U.S.S.R", Soyuz,Unknown (U.S.S.R)
53,Cosmos  425,1971-050A,1971-05-29," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
54,Cosmos  426,1971-052A,1971-06-04," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
55,Cosmos  427,1971-055A,1971-06-11," Plesetsk, U.S.S.R", Soyuz,Unknown (U.S.S.R)
56,Cosmos  428,1971-057A,1971-06-24," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Soyuz,Soviet Hydrometeorological Service (U.S.S.R)
57,Cosmos  429,1971-061A,1971-07-20," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Soyuz,Unknown (U.S.S.R)
58,Cosmos  430,1971-062A,1971-07-23," Plesetsk, U.S.S.R", Soyuz,Unknown (U.S.S.R)
59,Cosmos  431,1971-065A,1971-07-30," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Soyuz,Unknown (U.S.S.R)
60,Cosmos  432,1971-066A,1971-08-05," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Soyuz,Unknown (U.S.S.R)
61,Cosmos  433,1971-068A,1971-08-09," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Tsiklon,Unknown (U.S.S.R)
62,Cosmos  434,1971-069A,1971-08-12," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Soyuz,Unknown (U.S.S.R)
63,Cosmos  435,1971-072A,1971-08-27," Plesetsk, U.S.S.R", Kosmos-2I,Unknown (U.S.S.R)
64,Cosmos  436,1971-074A,1971-09-07," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
65,Cosmos  437,1971-075A,1971-09-10," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
66,Cosmos  438,1971-077A,1971-09-14," Plesetsk, U.S.S.R", Soyuz,Unknown (U.S.S.R)
67,Cosmos  439,1971-078A,1971-09-21," Plesetsk, U.S.S.R", Soyuz,Unknown (U.S.S.R)
68,Cosmos  440,1971-079A,1971-09-24," Plesetsk, U.S.S.R", Kosmos-2I,Unknown (U.S.S.R)
69,Cosmos  441,1971-081A,1971-09-28," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Soyuz,Unknown (U.S.S.R)
70,Cosmos  442,1971-084A,1971-09-29," Plesetsk, U.S.S.R", Soyuz,Unknown (U.S.S.R)
71,Cosmos  443,1971-085A,1971-10-07," Plesetsk, U.S.S.R", Soyuz,Unknown (U.S.S.R)
72,Cosmos  444,1971-086A,1971-10-13," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
73,Cosmos  445,1971-086B,1971-10-13," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
74,Cosmos  446,1971-086C,1971-10-13," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
75,Cosmos  447,1971-086D,1971-10-13," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
76,Cosmos  448,1971-086E,1971-10-13," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
77,Cosmos  449,1971-086F,1971-10-13," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
78,Cosmos  450,1971-086G,1971-10-13," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
79,Cosmos  451,1971-086H,1971-10-13," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
80,Cosmos  452,1971-088A,1971-10-14," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Soyuz,Unknown (U.S.S.R)
81,Cosmos  453,1971-090A,1971-10-19," Plesetsk, U.S.S.R", Kosmos-2I,Unknown (U.S.S.R)
82,Cosmos  454,1971-094A,1971-11-02," Plesetsk, U.S.S.R", Soyuz,Unknown (U.S.S.R)
83,Cosmos  455,1971-097A,1971-11-17," Plesetsk, U.S.S.R", Kosmos-2I,Unknown (U.S.S.R)
84,Cosmos  456,1971-098A,1971-11-19," Plesetsk, U.S.S.R", Soyuz,Unknown (U.S.S.R)
85,Cosmos  457,1971-099A,1971-11-20," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
86,Cosmos  458,1971-101A,1971-11-29," Plesetsk, U.S.S.R", Kosmos-2I,Unknown (U.S.S.R)
87,Cosmos  459,1971-102A,1971-11-29," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
88,Cosmos  460,1971-103A,1971-11-30," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
89,Cosmos  461,1971-105A,1971-12-02," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
90,Cosmos  462,1971-106A,1971-12-03," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Tsiklon,Unknown (U.S.S.R)
91,Cosmos  463,1971-107A,1971-12-06," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Soyuz,Unknown (U.S.S.R)
92,Cosmos  464,1971-108A,1971-12-10," Plesetsk, U.S.S.R", Soyuz,Unknown (U.S.S.R)
93,Cosmos  465,1971-111A,1971-12-15," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
94,Cosmos  466,1971-112A,1971-12-16," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Soyuz,Unknown (U.S.S.R)
95,Cosmos  467,1971-113A,1971-12-17," Plesetsk, U.S.S.R", Kosmos-2I,Unknown (U.S.S.R)
96,Cosmos  468,1971-114A,1971-12-17," Plesetsk, U.S.S.R", Kosmos-3,Unknown (U.S.S.R)
97,Cosmos  469,1971-117A,1971-12-25," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Tsiklon-2,Unknown (U.S.S.R)
98,Cosmos  470,1971-118A,1971-12-27," Plesetsk, U.S.S.R", Soyuz,Unknown (U.S.S.R)
99,"D2-A, Polaire",POLAIRE,1971-12-11," Kourou, French Guiana", Diamant,unknown
100,DMSP 5A/F3,1971-012A,1971-02-17," Vandenberg AFB, United States", Thor,Department of Defense-Department of the Air Force (United States)
101,DMSP 5B/F1,1971-087A,1971-10-14," Vandenberg AFB, United States", Thor-Burner II,Department of Defense-Department of the Air Force (United States)
102,DSCS II-01,1971-095A,1971-11-03," Cape Canaveral, United States", Titan,Department of Defense-Department of the Air Force (United States)
103,DSCS II-02,1971-095B,1971-11-03," Cape Canaveral, United States", Titan,Department of Defense-Department of the Air Force (United States)
104,EOLE 1,1971-071A,1971-08-16," Wallops Island, United States", Scout,Centre National d'Etudes Spatiales (France); NASA-Office of Space Science Applications (United States)
105,Europa II,EUROP2,1971-11-05," Kourou, French Guiana", Europa 2,European Space Agency (International)
106,Grid Sphere 1,1971-067H,1971-08-07," Vandenberg AFB, United States", Atlas,Department of Defense-Department of the Air Force (United States)
107,Grid Sphere 2,1971-067G,1971-08-07," Vandenberg AFB, United States", Atlas,Department of Defense-Department of the Air Force (United States)
108,IMEWS 2,1971-039A,1971-05-05," Cape Canaveral, United States", Titan,Department of Defense-Department of the Air Force (United States)
109,IMP-I,1971-019A,1971-03-13," Cape Canaveral, United States", Delta,NASA-Office of Space Science Applications (United States)
110,INTELSAT 4 F-2,1971-006A,1971-01-26," Cape Canaveral, United States", Atlas,International Telecommunications Satellite Corporation (International)
111,INTELSAT 4 F-3,1971-116A,1971-12-20," Cape Canaveral, United States", Atlas-Centaur,International Telecommunications Satellite Corporation (International)
112,Intercosmos  5,1971-104A,1971-12-02," Kapustin Yar, U.S.S.R", Modified SS-4 (Sandal IRBM) plus Upper Stage,Unknown (U.S.S.R)
113,ISIS 2,1971-024A,1971-04-01," Vandenberg AFB, United States", Delta,NASA-Office of Space Science Applications (United States); Radio Research Lab (Japan); Department of Communications/Communications Research Centre (Canada)
114,ITOS-B,ITOS-B,1971-10-21," Vandenberg AFB, United States", Delta,NOAA National Environmental Satellite Service (United States)
115,Jumpseat 1,1971-021A,1971-03-21," Vandenberg AFB, United States", Titan,Department of Defense-Department of the Air Force (United States)
116,KH 8-30,1971-005A,1971-01-21," Vandenberg AFB, United States", Titan,Department of Defense-Department of the Air Force (United States)
117,KH 8-31,1971-033A,1971-04-22," Vandenberg AFB, United States", Titan,Department of Defense-Department of the Air Force (United States)
118,KH 8-32,1971-070A,1971-08-12," Vandenberg AFB, United States", Titan,Department of Defense-Department of the Air Force (United States)
119,KH 8-33,1971-092A,1971-10-23," Vandenberg AFB, United States", Titan,Unknown (United States)
120,KH 9-01,1971-056A,1971-06-15," Vandenberg AFB, United States", Titan,Department of Defense-Department of the Air Force (United States)
121,KH-4B 1114,1971-022A,1971-03-24," Vandenberg AFB, United States", Thor,Department of Defense-Department of the Air Force (United States)
122,KH-4B 1115,1971-076A,1971-09-10," Vandenberg AFB, United States", Thor,Department of Defense-Department of the Air Force (United States)
123,Luna 18,1971-073A,1971-09-02," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Proton Booster Plus Upper Stage and Escape Stages,Unknown (U.S.S.R)
124,Luna 19,1971-082A,1971-09-28," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Proton Booster Plus Upper Stage and Escape Stages,Unknown (U.S.S.R)
125,Mariner  9,1971-051A,1971-05-30," Cape Canaveral, United States", Atlas-Centaur,NASA-Office of Space Science Applications (United States)
126,Mariner-H,MARINH,1971-05-09," Cape Canaveral, United States", Atlas-Centaur,NASA-Office of Space Science Applications (United States)
127,Mars 2,1971-045A,1971-05-19," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Proton Booster Plus Upper Stage and Escape Stages,Unknown (U.S.S.R)
128,Mars 2 Lander,1971-045D,1971-05-19," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Proton Booster Plus Upper Stage and Escape Stages,Unknown (U.S.S.R)
129,Mars 3,1971-049A,1971-05-28," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Proton Booster Plus Upper Stage and Escape Stages,Unknown (U.S.S.R)
130,Mars 3 Lander,1971-049F,1971-05-28," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Proton Booster Plus Upper Stage and Escape Stages,Unknown (U.S.S.R)
131,Meteor 1-10,1971-120A,1971-12-29," Plesetsk, U.S.S.R", Modified SS-6 (Sapwood) with 1st Generation Upper Stage,Soviet Hydrometeorological Service (U.S.S.R)
132,Meteor 1-7,1971-003A,1971-01-20," Plesetsk, U.S.S.R", Modified SS-6 (Sapwood) with 1st Generation Upper Stage,Soviet Hydrometeorological Service (U.S.S.R)
133,Meteor 1-8,1971-031A,1971-04-17," Plesetsk, U.S.S.R", Modified SS-6 (Sapwood) with 1st Generation Upper Stage,Soviet Hydrometeorological Service (U.S.S.R)
134,Meteor 1-9,1971-059A,1971-07-16," Plesetsk, U.S.S.R", Modified SS-6 (Sapwood) with 1st Generation Upper Stage,Soviet Hydrometeorological Service (U.S.S.R)
135,Molniya 1-18,1971-064A,1971-07-28," Plesetsk, U.S.S.R", Modified SS-6 (Sapwood) with 2nd Generation Upper Stage + Escape Stage,Unknown (U.S.S.R)
136,Molniya 1-19,1971-115A,1971-12-19," Plesetsk, U.S.S.R", Modified SS-6 (Sapwood) with 2nd Generation Upper Stage + Escape Stage,Unknown (U.S.S.R)
137,Molniya 2- 1,1971-100A,1971-11-24," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Modified SS-6 (Sapwood) with 2nd Generation Upper Stage + Escape Stage,Unknown (U.S.S.R)
138,Musket Ball,1971-067D,1971-08-07," Vandenberg AFB, United States", Atlas,Department of Defense-Department of the Air Force (United States)
139,Mylar Balloon,1971-067F,1971-08-07," Vandenberg AFB, United States", Atlas,Department of Defense-Department of the Air Force (United States)
140,NATO 2,1971-009A,1971-02-03," Cape Canaveral, United States", Delta,North Atlantic Treaty Organization (International)
141,OSO 7,1971-083A,1971-09-29," Cape Canaveral, United States", Delta,NASA-Office of Space Science Applications (United States)
142,OV1-20,1971-067A,1971-08-07," Vandenberg AFB, United States", Atlas,Department of Defense-Department of the Air Force (United States)
143,OV1-21,1971-067B,1971-08-07," Vandenberg AFB, United States", Atlas,Department of Defense-Department of the Air Force (United States)
144,Prospero 1,1971-093A,1971-10-28," Woomera, Australia", Black Arrow,Unknown (United Kingdom)
145,Rigid Sphere 1,1971-067P,1971-08-07," Vandenberg AFB, United States", Atlas,Department of Defense-Department of the Air Force (United States)
146,Rigid Sphere 2,1971-067E,1971-08-07," Vandenberg AFB, United States", Atlas,Department of Defense-Department of the Air Force (United States)
147,S-Cubed A,1971-096A,1971-11-15," San Marco Platform, Kenya", Scout,NASA-Office of Space Science Applications (United States)
148,S71-2,1971-089A,1971-10-17," Vandenberg AFB, United States", Thor,Department of Defense-Department of the Army (United States)
149,Salyut 1,1971-032A,1971-04-19," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Proton Booster Plus Upper Stage and Escape Stages,Soviet Academy of Sciences (U.S.S.R)
150,San Marco 3,1971-036A,1971-04-24," San Marco Platform, Kenya", Scout,"Centro Ricerche Aerospaziali, Italy (Italy); NASA-Office of Space Science Applications (United States)"
151,Shijian 1,1971-018A,1971-03-03," Shuang Cheng-Tzu, Peoples Republic of China", Long March,China National Space Administration (Peoples Republic of China)
152,Shinsei,1971-080A,1971-09-28," Uchinoura Space Center, Japan", Mu,University of Tokyo (Japan)
153,SOLRAD 10,1971-058A,1971-07-08," Wallops Island, United States", Scout,NASA-Office of Space Science (United States); Department of Defense-Department of the Navy (United States)
154,Soyuz 10,1971-034A,1971-04-23," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Modified SS-6 (Sapwood) with 2nd Generation (Longer) Upper Stage,Unknown (U.S.S.R)
155,Soyuz 11,1971-053A,1971-06-06," Tyuratam (Baikonur Cosmodrome), U.S.S.R", Modified SS-6 (Sapwood) with 2nd Generation (Longer) Upper Stage,Unknown (U.S.S.R)
156,Tansei 1,1971-011A,1971-02-16," Uchinoura Space Center, Japan", M-4S,"Institute of Space and Aeronautical Science, U of Tokyo (Japan)"
157,TETR 4,1971-083B,1971-09-29," Cape Canaveral, United States", Delta,NASA-Office of Manned Space Flight (United States)
158,Tournesol,1971-030A,1971-04-15," Kourou, French Guiana", Diamant,Unknown (France)
